Industry (EN),Industry (CN),Industry Code,Theme (EN),Theme (CN),Symbol,Name (EN),Name (CN),Market
,,nan,,,,,,TPEx
,,91,,,911608,BH Global,明輝-DR,TWSE
,,91,,,9105,CCET,泰金寶-DR,TWSE
,,91,,,910861,DCH,神州-DR,TWSE
,,91,,,9136,Ju Teng,巨騰-DR,TWSE
,,91,,,9103,MEDTECS,美德醫療-DR,TWSE
,,91,,,911868,Neo-Neon,同方友友-DR,TWSE
,,91,,,912000,SIM TECH,晨訊科-DR,TWSE
,,91,,,911622,TYCN,泰聚亨-DR,TWSE
,,91,,,910322,Tingyi,康師傅-DR,TWSE
,,91,,,9110,VMEP Holdings,越南控-DR,TWSE
Automobile,汽車工業,12,,,2241,Amulaire,艾姆勒,TWSE
Automobile,汽車工業,12,,,1587,CM,吉茂,TWSE
Automobile,汽車工業,12,,,2204,CMC,中華,TWSE
Automobile,汽車工業,12,,,2254,COPLUS,巨鎧精密-創,TWSE
Automobile,汽車工業,12,,,2231,CUB,為升,TWSE
Automobile,汽車工業,12,,,2239,Cayman Engley,英利-KY,TWSE
Automobile,汽車工業,12,,,6605,DEPO,帝寶,TWSE
Automobile,汽車工業,12,,,2497,E-LEAD,怡利電,TWSE
Automobile,汽車工業,12,,,3717,EOI Holding,聯嘉投控,TWSE
Automobile,汽車工業,12,,,2258,Foxtron,鴻華先進-創,TWSE
Automobile,汽車工業,12,,,4551,GLOBAL PMX,智伸科,TWSE
Automobile,汽車工業,12,,,1524,GORDON,耿鼎,TWSE
Automobile,汽車工業,12,,,1536,HOTA,和大,TWSE
Automobile,汽車工業,12,,,2207,HOTAI MOTOR,和泰車,TWSE
Automobile,汽車工業,12,,,2243,HS,宏旭-KY,TWSE
Automobile,汽車工業,12,,,7736,HUSHAN,虎山,TWSE
Automobile,汽車工業,12,,,1338,Hiroca,廣華-KY,TWSE
Automobile,汽車工業,12,,,2250,IKKA-KY,IKKA-KY,TWSE
Automobile,汽車工業,12,,,2228,IRF,劍麟,TWSE
Automobile,汽車工業,12,,,1512,JL,瑞利,TWSE
Automobile,汽車工業,12,,,7732,KING SHING,金興精密,TWSE
Automobile,汽車工業,12,,,1525,KSC,江申,TWSE
Automobile,汽車工業,12,,,2115,LU HAI,六暉-KY,TWSE
Automobile,汽車工業,12,,,3346,Laster Tech,麗清,TWSE
Automobile,汽車工業,12,,,1533,MORE,車王電,TWSE
Automobile,汽車工業,12,,,2247,PGUM,汎德永業,TWSE
Automobile,汽車工業,12,,,2236,Patec,百達-KY,TWSE
Automobile,汽車工業,12,,,1563,SAI,巧新,TWSE
Automobile,汽車工業,12,,,2206,SYM,三陽工業,TWSE
Automobile,汽車工業,12,,,4569,Sixxon,六方科-KY,TWSE
Automobile,汽車工業,12,,,1568,T.Y.,倉佑,TWSE
Automobile,汽車工業,12,,,1521,TA YIH,大億,TWSE
Automobile,汽車工業,12,,,2233,TURVO,宇隆,TWSE
Automobile,汽車工業,12,,,1522,TYC,堤維西,TWSE
Automobile,汽車工業,12,,,1319,TYG,東陽,TWSE
Automobile,汽車工業,12,,,6988,WELLYSUN,威力暘-創,TWSE
Automobile,汽車工業,12,,,4581,WKG,光隆精密-KY,TWSE
Automobile,汽車工業,12,,,1339,Y.C.C.,昭輝,TWSE
Automobile,汽車工業,12,,,2201,YL,裕隆,TWSE
Automobile,汽車工業,12,,,2227,YNM,裕日車,TWSE
Automobile,汽車工業,12,,,4557,Yusin,永新-KY,TWSE
Automobile,汽車工業,12,,,2248,eLAND,華勝-KY,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6918,A Plus Biotech,愛派司,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,4148,ACBT,全宇生技-KY,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,4142,ADIM,國光生,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,4133,Abnova,亞諾法,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,1733,ApexBio,五鼎,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6598,Applied BioCode,ABC-KY,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,4737,BIONIME,華廣,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6955,BONRAYBIO,邦睿生技-創,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6885,BRIM,全福生技,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6472,Bora,保瑞,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,1762,CCSB,中化生,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6534,CHBIO,正瀚-創,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,4164,CHC,承業醫,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,4137,CHLITINA-KY,麗豐-KY,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6919,Caliway,康霈*,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,3716,Cenra Inc.,中化控股,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6657,ENERGENESIS,華安,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,4104,EXCELSIOR 　,佳醫,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6589,EirGenix,台康生技,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,4746,FRMSL,台耀,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6838,FRMSP,台新藥,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,1707,GKB,葡萄王,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,3164,GenMont　,景岳,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6934,HCMED,心誠鎂,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,7799,HNMC,禾榮科,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6861,INCX,睿生光電,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,4190,JDS,佐登-KY,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6645,KIM FOREST,金萬林-創,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6431,KL,光麗-KY,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6666,LLF-KY,羅麗芬-KY,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,1795,Lotus Pharm,美時,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,1783,MBI,和康生,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,1731,Maywufa,美吾華,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6796,MiiS,晉弘,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,1752,NANG KUANG　　,南光,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,4155,OK BIOTECH,訊映,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,1760,PBF,寶齡富錦,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6446,PEC,藥華藥,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6491,PEGAVISION,晶碩,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6949,PELL BMT,沛爾生醫-創,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6550,PG,北極星藥業-KY,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,4108,PhytoHealth,懷特,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6931,Qing Song,青松健康,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,1720,S.C.P.C,生達,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,4119,SCI,旭富,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,1734,SINPHAR　,杏輝,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,1789,SPT,神隆,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,1786,SVBI,科妍,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,4169,TCM,泰宗,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,4736,TaiDoc,泰博,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6541,Tanvex,泰福-KY,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6794,UnicoCell,向榮生技,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,4771,VF,望隼,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6782,VISCO,視陽,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,6936,Vetnostrum,永鴻生技,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,4106,WELLELL,雃博,TWSE
Biotechnology & Medical Care,生技醫療業,22,,,3705,Y.S.H.,永信,TWSE
Building Materials & Construction,建材營造,14,,,1442,ADVANCETEK,名軒,TWSE
Building Materials & Construction,建材營造,14,,,3052,APEX,夆典,TWSE
Building Materials & Construction,建材營造,14,,,1439,ASCENT,雋揚,TWSE
Building Materials & Construction,建材營造,14,,,2515,BES,中工,TWSE
Building Materials & Construction,建材營造,14,,,1805,BLG,寶徠,TWSE
Building Materials & Construction,建材營造,14,,,2501,CATHAY RED,國建,TWSE
Building Materials & Construction,建材營造,14,,,2509,CHAINQUI,全坤建,TWSE
Building Materials & Construction,建材營造,14,,,3703,CHC,欣陸,TWSE
Building Materials & Construction,建材營造,14,,,5515,CHIEN KUO 　　,建國,TWSE
Building Materials & Construction,建材營造,14,,,5534,CHONG HONG,長虹,TWSE
Building Materials & Construction,建材營造,14,,,2528,CROWELL,皇普,TWSE
Building Materials & Construction,建材營造,14,,,2535,DA-CIN,達欣工,TWSE
Building Materials & Construction,建材營造,14,,,6177,"DA-LI CO.,LTD.",達麗,TWSE
Building Materials & Construction,建材營造,14,,,2530,DELPHA,華建,TWSE
Building Materials & Construction,建材營造,14,,,5533,FOUNDING　　,皇鼎,TWSE
Building Materials & Construction,建材營造,14,,,5522,Farglory,遠雄,TWSE
Building Materials & Construction,建材營造,14,,,3056,Fu Hua,富華新,TWSE
Building Materials & Construction,建材營造,14,,,2504,GBM,國產,TWSE
Building Materials & Construction,建材營造,14,,,2534,HSC,宏盛,TWSE
Building Materials & Construction,建材營造,14,,,9906,HSIN BA BA,欣巴巴,TWSE
Building Materials & Construction,建材營造,14,,,1436,HUA YU LIEN,華友聯,TWSE
Building Materials & Construction,建材營造,14,,,2548,HUAKU　　,華固,TWSE
Building Materials & Construction,建材營造,14,,,2545,HUANG HSIANG,皇翔,TWSE
Building Materials & Construction,建材營造,14,,,2543,HWANG CHANG,皇昌,TWSE
Building Materials & Construction,建材營造,14,,,2542,Highwealth,興富發,TWSE
Building Materials & Construction,建材營造,14,,,2536,Hong Pu,宏普,TWSE
Building Materials & Construction,建材營造,14,,,2527,Hung Ching,宏璟,TWSE
Building Materials & Construction,建材營造,14,,,1456,I-HWA,怡華,TWSE
Building Materials & Construction,建材營造,14,,,2442,JEAN,新美齊,TWSE
Building Materials & Construction,建材營造,14,,,2540,JSL,愛山林,TWSE
Building Materials & Construction,建材營造,14,,,2546,KEDGE,根基,TWSE
Building Materials & Construction,建材營造,14,,,2520,KINDOM,冠德,TWSE
Building Materials & Construction,建材營造,14,,,5521,KSECO　　,工信,TWSE
Building Materials & Construction,建材營造,14,,,2524,KTC,京城,TWSE
Building Materials & Construction,建材營造,14,,,2538,KeeTai,基泰,TWSE
Building Materials & Construction,建材營造,14,,,5519,LD,隆大,TWSE
Building Materials & Construction,建材營造,14,,,2516,New Asia,新建,TWSE
Building Materials & Construction,建材營造,14,,,2506,PCC,太設,TWSE
Building Materials & Construction,建材營造,14,,,2511,PHD,太子,TWSE
Building Materials & Construction,建材營造,14,,,2547,RADIUM,日勝生,TWSE
Building Materials & Construction,建材營造,14,,,2597,REC,潤弘,TWSE
Building Materials & Construction,建材營造,14,,,1808,RUN LONG,潤隆,TWSE
Building Materials & Construction,建材營造,14,,,2539,SAKURAD,櫻花建,TWSE
Building Materials & Construction,建材營造,14,,,9946,SANFAR,三發地產,TWSE
Building Materials & Construction,建材營造,14,,,1316,SUN  YAD,上曜,TWSE
Building Materials & Construction,建材營造,14,,,3266,SUNTY,昇陽,TWSE
Building Materials & Construction,建材營造,14,,,5525,SWEETEN　,順天,TWSE
Building Materials & Construction,建材營造,14,,,1438,SanDi,三地開發,TWSE
Building Materials & Construction,建材營造,14,,,5531,Shining,鄉林,TWSE
Building Materials & Construction,建材營造,14,,,2923,Sino Horizon,鼎固-KY,TWSE
Building Materials & Construction,建材營造,14,,,1453,TA  JIANG,大將,TWSE
Building Materials & Construction,建材營造,14,,,1472,TRIOCEAN,三洋實業,TWSE
Building Materials & Construction,建材營造,14,,,2537,WE & WIN,聯上發,TWSE
Building Materials & Construction,建材營造,14,,,5546,YGI,永固-KY,TWSE
Building Materials & Construction,建材營造,14,,,2505,ky,國揚,TWSE
Cement,水泥工業,01,,,1102,ACC,亞泥,TWSE
Cement,水泥工業,01,,,1103,CHC,嘉泥,TWSE
Cement,水泥工業,01,,,1109,HsingTa,信大,TWSE
Cement,水泥工業,01,,,1108,LUCKY CEMENT,幸福,TWSE
Cement,水泥工業,01,,,1110,SE CEMENT,東泥,TWSE
Cement,水泥工業,01,,,1101,TCC,台泥,TWSE
Cement,水泥工業,01,,,1104,UCC,環泥,TWSE
Chemicals,化學工業,21,,,4763,ACE,材料*-KY,TWSE
Chemicals,化學工業,21,,,4770,ASC,上品,TWSE
Chemicals,化學工業,21,,,1713,CCW,國化,TWSE
Chemicals,化學工業,21,,,1727,CHCIW,中華化,TWSE
Chemicals,化學工業,21,,,1718,CMFC,中纖,TWSE
Chemicals,化學工業,21,,,4739,COREMAX,康普,TWSE
Chemicals,化學工業,21,,,1723,CSCC,中碳,TWSE
Chemicals,化學工業,21,,,4764,DBC,雙鍵,TWSE
Chemicals,化學工業,21,,,1717,ETERNAL,長興,TWSE
Chemicals,化學工業,21,,,1711,EVERLIGHT,永光,TWSE
Chemicals,化學工業,21,,,1730,FARCENT,花仙子,TWSE
Chemicals,化學工業,21,,,1709,FUCC,和益,TWSE
Chemicals,化學工業,21,,,1714,HO TUNG,和桐,TWSE
Chemicals,化學工業,21,,,1776,Headway,展宇,TWSE
Chemicals,化學工業,21,,,1732,Mao Bao,毛寶,TWSE
Chemicals,化學工業,21,,,4766,NAN PAO,南寶,TWSE
Chemicals,化學工業,21,,,1710,OUCC,東聯,TWSE
Chemicals,化學工業,21,,,4722,QPC,國精化,TWSE
Chemicals,化學工業,21,,,4755,SAN FU,三福化,TWSE
Chemicals,化學工業,21,,,1708,SESODA,東鹼,TWSE
Chemicals,化學工業,21,,,1773,SHINY  CHEMICAL,勝一,TWSE
Chemicals,化學工業,21,,,1712,SINON,興農,TWSE
Chemicals,化學工業,21,,,1721,SUNKO,三晃,TWSE
Chemicals,化學工業,21,,,4720,TEX YEAR　　,德淵,TWSE
Chemicals,化學工業,21,,,1722,TFC,台肥,TWSE
Chemicals,化學工業,21,,,1726,Y.C.P.,永記,TWSE
Chemicals,化學工業,21,,,1725,YJE,元禎,TWSE
Chemicals,化學工業,21,,,1735,　　EMC,日勝化,TWSE
Communications & Internet,通信網路業,27,,,2345,ACCTON,智邦,TWSE
Communications & Internet,通信網路業,27,,,6426,APOGEE,統新,TWSE
Communications & Internet,通信網路業,27,,,3669,AVer,圓展,TWSE
Communications & Internet,通信網路業,27,,,2444,AboCom,兆勁,TWSE
Communications & Internet,通信網路業,27,,,3380,Alpha,明泰,TWSE
Communications & Internet,通信網路業,27,,,3596,Arcadyan,智易,TWSE
Communications & Internet,通信網路業,27,,,8101,Arima Comm.　　,華冠,TWSE
Communications & Internet,通信網路業,27,,,6863,Arizon RFID,永道-KY,TWSE
Communications & Internet,通信網路業,27,,,3138,Auden,耀登,TWSE
Communications & Internet,通信網路業,27,,,3694,AzureWave,海華,TWSE
Communications & Internet,通信網路業,27,,,3027,BILLION,盛達,TWSE
Communications & Internet,通信網路業,27,,,6142,CAMEO,友勁,TWSE
Communications & Internet,通信網路業,27,,,6416,CASWELL,瑞祺電通,TWSE
Communications & Internet,通信網路業,27,,,6674,CBN,鋐寶科技,TWSE
Communications & Internet,通信網路業,27,,,2412,CHT,中華電,TWSE
Communications & Internet,通信網路業,27,,,3062,CyberTAN　　,建漢,TWSE
Communications & Internet,通信網路業,27,,,2332,D-LINK,友訊,TWSE
Communications & Internet,通信網路業,27,,,6216,DrayTek Corp.,居易,TWSE
Communications & Internet,通信網路業,27,,,3047,EDIMAX　,訊舟,TWSE
Communications & Internet,通信網路業,27,,,6442,EZconn,光聖,TWSE
Communications & Internet,通信網路業,27,,,6136,FTC　　,富爾特,TWSE
Communications & Internet,通信網路業,27,,,4904,Far EasTone　,遠傳,TWSE
Communications & Internet,通信網路業,27,,,4906,GEMTEK　,正文,TWSE
Communications & Internet,通信網路業,27,,,2419,H.T.,仲琦,TWSE
Communications & Internet,通信網路業,27,,,2498,HTC,宏達電,TWSE
Communications & Internet,通信網路業,27,,,3025,LOOP,星通,TWSE
Communications & Internet,通信網路業,27,,,2424,LUNG HWA,隴華,TWSE
Communications & Internet,通信網路業,27,,,2439,MERRY,美律,TWSE
Communications & Internet,通信網路業,27,,,2314,MTI,台揚,TWSE
Communications & Internet,通信網路業,27,,,4977,PCL,眾達-KY,TWSE
Communications & Internet,通信網路業,27,,,6152,PRIME,百一,TWSE
Communications & Internet,通信網路業,27,,,2450,SENAO,神腦,TWSE
Communications & Internet,通信網路業,27,,,5388,Sercomm,中磊,TWSE
Communications & Internet,通信網路業,27,,,3311,Silitech,閎暉,TWSE
Communications & Internet,通信網路業,27,,,2321,TECOM,東訊,TWSE
Communications & Internet,通信網路業,27,,,8011,TTCC,台通,TWSE
Communications & Internet,通信網路業,27,,,3045,TWM,台灣大,TWSE
Communications & Internet,通信網路業,27,,,8045,TWOWAY,達運光電,TWSE
Communications & Internet,通信網路業,27,,,6792,Unictron,詠業,TWSE
Communications & Internet,通信網路業,27,,,2455,VPEC,全新,TWSE
Communications & Internet,通信網路業,27,,,3419,WHAYU,譁裕,TWSE
Communications & Internet,通信網路業,27,,,3447,XAVi,展達,TWSE
Communications & Internet,通信網路業,27,,,2485,ZINWELL,兆赫,TWSE
Communications & Internet,通信網路業,27,,,3704,Zyxel Group,合勤控,TWSE
Communications & Internet,通信網路業,27,,,6285,　WNC　,啟碁,TWSE
Computer & Peripheral Equipment,電腦及週邊設備業,25,,,6579,AAEON,研揚,TWSE
Computer & Peripheral Equipment,電腦及週邊設備業,25,,,2353,ACER,宏碁,TWSE
Computer & Peripheral Equipment,電腦及週邊設備業,25,,,6166,ADLINK　　,凌華,TWSE
Computer & Peripheral Equipment,電腦及週邊設備業,25,,,2432,AGT,倚天酷碁-創,TWSE
Computer & Peripheral Equipment,電腦及週邊設備業,25,,,3002,AHOKU,歐格,TWSE
Computer & Peripheral Equipment,電腦及週邊設備業,25,,,9912,AIC,偉聯,TWSE
Computer & Peripheral Equipment,電腦及週邊設備業,25,,,6933,AMAX,AMAX-KY,TWSE
Computer & Peripheral Equipment,電腦及週邊設備業,25,,,3046,AOPEN,建碁,TWSE
Computer & Peripheral Equipment,電腦及週邊設備業,25,,,3515,ASROCK,華擎,TWSE
